_id,url,word_count,section,date,type,headline,abstract
nyt://article/dcd69549-a372-5661-b914-ff0d04e815c2,https://india.blogs.nytimes.com/2013/09/10/families-of-men-convicted-in-delhi-gang-rape-case-cry-foul/,1256,World,2013-09-10T12:47:26+0000,,Families of Gang Rape Convicts Cry Foul,"“This is a government conspiracy,” said the mother of one of the four convicts, after hearing the verdict in the Delhi gang rape case on Tuesday."
nyt://article/4feaf0db-a818-5456-b9ce-2de40872f839,https://economix.blogs.nytimes.com/2013/07/08/office-advancement-vs-home-duties/,546,Business Day,2013-07-08T19:47:10+0000,,Office Advancement vs. Home Duties,Fewer parents today say they want more responsibilities in their jobs than did so in 1992. Perhaps changing gender roles are at play.
nyt://article/2f556ada-af48-54ed-afa7-e8b21bd4c408,https://economix.blogs.nytimes.com/2013/09/30/lessons-from-a-famous-bet/,1526,Business Day,2013-09-30T14:00:27+0000,,Lessons From a Famous Bet,"A conversation with Paul Sabin, author of a new book on a storied 1980 wager over the prospect of overpopulation — and the applications for the current debate over global warming."
nyt://article/f052d5fe-7093-5624-a5da-74ee09325840,https://bits.blogs.nytimes.com/2013/09/23/twitter-adds-cbs-to-its-stable-of-big-advertising-partners/,478,Technology,2013-09-23T23:14:45+0000,,Twitter Adds CBS to Its Stable of Big Advertising Partners,"As the social network prepares to sell stock to the public, it is trying to show sustained revenue growth. Under Twitter’s Amplify program, CBS and other broadcasters can pair video clips with ads and distribute them on the service."
nyt://article/2cb5766d-d01d-5720-976e-d6499edc3d24,https://dealbook.nytimes.com/2013/09/23/morning-agenda-blackberrys-prospects-are-muddied/,1715,Business Day,2013-09-23T12:17:40+0000,,BlackBerry’s Prospects Are Muddied,A BlackBerry co-founder is weighing a possible bid for the troubled company. | JPMorgan Chase’s general counsel once called for more corporate accountability when he worked as a regulator. | Vivendi and Activision Blizzard have been tripped up on their new deal by their old one.
nyt://article/c691bfc4-75f7-582c-a5d7-7614416a6fa7,https://bits.blogs.nytimes.com/2013/07/05/technology-workers-are-young-really-young/,622,Technology,2013-07-05T15:31:11+0000,,Technology Workers Are Young (Really Young),"In case you could not figure it out from the cubicle dogs and Nerf guns, a vast number of the workers in the technology industry are young and male. How young may surprise you: a new survey shows the top tech companies have a median work force age up to 15 years below the national average."
nyt://article/ba16b57a-4854-5fd5-820b-e302b314f4c5,https://bits.blogs.nytimes.com/2013/07/26/todays-scuttlebot-sizing-up-google/,188,Technology,2013-07-26T22:40:23+0000,,Today’s Scuttlebot: Sizing Up Google,The New York Times’s staff scours the Web for important and peculiar items. Friday’s selections feature a pair of Google product reviews and a theory about why Zynga folded on the gambling business.
nyt://article/62afb40f-c0bf-5f50-881a-5a5b66c6c1dd,https://boss.blogs.nytimes.com/2013/08/13/my-search-for-a-smart-way-to-share-profits/,1261,Business Day,2013-08-13T11:00:09+0000,Business,My Search for a Smart Way to Share Profits,My previous practice had been to hand out bonuses when I felt “rich and happy.” But that seemed arbitrary.
nyt://article/2c83c65c-b0b4-5d41-94f8-de312acdc191,https://dealbook.nytimes.com/2013/07/11/at-sun-valley-watching-to-see-if-the-chatter-is-more-than-idle-talk/,351,Business Day,2013-07-11T21:28:44+0000,,"At Sun Valley, Watching to See if the Chatter Is More Than Idle Talk",The Allen & Company media and technology conference is best known for the deals that have emerged from hush-hush meetings that take place in the ensuing months.
nyt://article/18a94616-45a3-5294-b196-bc3de0a3c586,https://economix.blogs.nytimes.com/2013/07/30/the-question-of-taxing-employer-provided-health-insurance/,1030,Business Day,2013-07-30T04:01:15+0000,,The Question of Taxing Employer-Provided Health Insurance,"There’s little likelihood that Congress will consider eliminating the highly popular tax exemption for employer-provided health benefits, even though that would be good policy, an economist writes."
nyt://article/69e84fee-75d1-5173-a70d-b18249f3a0c1,https://bits.blogs.nytimes.com/2013/09/19/despite-early-criticism-apples-ios-7-quickly-gains-traction/,411,Technology,2013-09-19T19:54:34+0000,,"Despite Early Criticism, Apple’s iOS 7 Quickly Gains Traction","Despite harsh criticism from some designers, app developers and tech journalists about iOS 7, Apple’s redesigned mobile operating system, people are downloading the software in droves."
nyt://article/c5f100fd-4166-5c3e-b783-272600a3dd2b,https://dealbook.nytimes.com/2013/09/10/dow-index-drops-bank-of-america-alcoa-and-h-p/,925,Business Day,2013-09-10T14:21:58+0000,,"Dow Index Drops Bank of America, Alcoa and H.P.","Alcoa, Bank of America and Hewlett-Packard — three stalwarts of corporate America that have fallen out of favor lately with investors — will be removed from the Dow Jones industrial average, to be replaced by Goldman Sachs, Visa and Nike."
nyt://article/c9083729-c86c-51c0-9175-1887ef285c4c,https://boss.blogs.nytimes.com/2013/09/16/today-in-small-business-scams-and-cyber-attacks/,310,Business Day,2013-09-16T15:00:25+0000,,Today in Small Business: Frauds and Cyberattacks,Another blow to dozens of businesses on the Jersey Shore. Updates on the looming financial crises. And a Home Depot wedding proposal.
nyt://article/bad7c745-8eeb-5ff1-8b55-4b2afd2c04b3,https://dealbook.nytimes.com/2013/07/18/morning-agenda-morgan-stanley-beats-estimates/,1672,Business Day,2013-07-18T12:36:44+0000,,Morgan Stanley Beats Estimates,Morgan Stanley’s adjusted second-quarter earnings narrowly beat analysts’ estimates. | A special committee of Dell’s directors may delay a vote on the company’s proposed sale. | JPMorgan Chase is trying to avoid a showdown over accusations that it manipulated energy prices. | Nelson Peltz urges a merger of PepsiCo and Mondelez International.
nyt://article/72702a7a-d003-5d7b-beda-26687340b221,https://bits.blogs.nytimes.com/2013/07/03/todays-scuttlebot-the-origin-of-google-docs-and-spying-on-your-own-e-mail/,235,Technology,2013-07-03T21:39:06+0000,,"Today’s Scuttlebot: The Origin of Google Docs, and Spying on Your Own E-Mail","The technology reporters and editors of The New York Times scour the Web for important and peculiar items. Wednesday’s selections include a look at the evolution of Google Documents, and a way to see how much information can be gleaned from looking at a Gmail account but not inside the messages."
nyt://article/6ce0e2a3-449a-5e00-8e6c-fb6c8dcce392,https://bits.blogs.nytimes.com/2013/09/11/buy-sell-hold-analysts-offer-different-views-on-apple/,503,Technology,2013-09-11T19:31:33+0000,,Buy! Sell! Hold! Analysts Offer Different Views on Apple,"After Apple extended sales of the iPhone to new foreign markets and offered a less expensive iPhone, some analysts downgraded the company’s stock while others came to its defense."
nyt://article/94ea4c8f-e7b9-51a9-99a5-f57f7b88e2b4,https://economix.blogs.nytimes.com/2013/09/11/the-coase-theorem-and-labor-unions/,608,Business Day,2013-09-11T04:01:27+0000,,The ‘Coase Theorem’ and Labor Unions,"Ronald Coase, in his research and theories, found in labor unions many of the qualities valued by his more liberal colleagues, an economist writes."
nyt://article/24f999bf-a1a2-5d77-be12-20af1f55f1be,https://dealbook.nytimes.com/2013/09/13/wall-street-gears-up-for-a-twitter-i-p-o/,366,Business Day,2013-09-13T20:16:02+0000,,Wall Street Gears Up for a Twitter I.P.O.,"Four big banks — with Goldman Sachs taking the lead — are said to have secured roles in Twitter’s highly anticipated initial public offering, according to people briefed on the matter."
nyt://article/f52b4226-c7b9-5db9-bcc1-8008f6bdc589,https://dealbook.nytimes.com/2013/07/31/dell-offers-to-move-vote-on-takeover-but-refuses-to-bend-on-voting-rules/,772,Business Day,2013-07-31T13:05:30+0000,,Dell Buyout Bid in Peril as Voting Rule Remains,"A special committee of Dell Inc.’s board said on Wednesday that it would be willing to accept the latest takeover bid by its founder, worth $13.75 a share, if he dropped his demand for a change to the voting rules."
nyt://article/81ab42bd-c1e2-5703-9478-f1b90d9910ef,https://dealbook.nytimes.com/2013/09/19/rocket-fuel-prices-i-p-o-at-top-of-revised-range/,198,Business Day,2013-09-19T22:11:01+0000,,Rocket Fuel Prices I.P.O. at Top of Revised Range,"Rocket Fuel, an advertising technology company that relies on artificial intelligence, priced its initial public offering on Thursday at the top of its expectations, garnering $116 million in proceeds."
nyt://article/0872e834-451b-57e2-b356-21740c3bce7b,https://dealbook.nytimes.com/2013/08/16/judge-rules-against-icahns-efforts-to-reschedule-dell-meeting/,681,Business Day,2013-08-16T18:08:00+0000,,Judge’s Ruling Removes Hurdles to a Dell Takeover Bid,"Chancellor Leo Strine of Delaware’s Court of Chancery also defended the work by a special committee of Dell’s board, saying that its actions benefited shareholders."
nyt://article/8bb55cca-4a66-57b3-a56d-62880f47c5f8,https://bits.blogs.nytimes.com/2013/09/20/oracles-next-cloud-moves/,533,Technology,2013-09-21T01:00:24+0000,,Oracle’s Next Cloud Moves,"Oracle, the large enterprise software company, will kick off one of the industry’s biggest customer conferences with a lot of news."
nyt://article/82cf535b-7ce3-5053-9828-51539112c163,https://boss.blogs.nytimes.com/2013/08/14/lessons-from-the-emergency-room/,751,Business Day,2013-08-14T11:00:09+0000,,Lessons From the Emergency Room,Is it possible to build a company from scratch and also maintain a good work-life balance?
nyt://article/60d39423-4030-5716-a3a1-dd02c99d8daa,https://economix.blogs.nytimes.com/2013/07/29/weighing-home-cooking-and-take-out/,943,Business Day,2013-07-29T04:01:36+0000,,Fast Food Versus Slow Food,"While the time costs of preparing meals at home can be high, these costs go way down when cooking for several people at a time, an economist writes."
nyt://article/f9a1f714-6f7d-5be1-89bd-a1fed3dce98f,https://dealbook.nytimes.com/2013/09/04/fund-responds-to-chiefs-prostitution-arrest/,494,Business Day,2013-09-04T19:45:52+0000,,Fund Responds to Chief’s Prostitution Arrest,"Common Sense Investment Management, a $2.9 billion fund of funds based in Oregon, sought to distance itself on Wednesday from a prostitution scandal involving its chief executive."
nyt://article/f06679fb-e2d1-50cd-96b9-f498938a4a0c,https://dealbook.nytimes.com/2013/07/19/s-e-c-rejects-its-own-deal-with-hedge-fund-manager/,577,Business Day,2013-07-19T16:52:46+0000,,S.E.C. Rejects Its Own Deal With Hedge Fund Manager,The decision to overrule its own enforcement division’s proposed settlement with the high-flying money manager Philip A. Falcone signals a broader crackdown by the agency.
nyt://article/50fe2d3f-1be7-5f91-a97d-a115a659cd0b,https://dealbook.nytimes.com/2013/08/23/dutch-bank-abn-amro-takes-step-toward-an-i-p-o/,444,Business Day,2013-08-23T15:49:12+0000,,Dutch Bank ABN Amro Takes Step Toward an I.P.O.,"The announcement comes five years after the Dutch government bailed out ABN Amro after a consortium of European banks acquired the firm for around 72.2 billion euros, or $99 billion."
nyt://article/47928225-fc9a-5173-a644-57d004f2137d,https://dealbook.nytimes.com/2013/09/23/chrysler-files-for-an-i-p-o/,1012,Business Day,2013-09-23T21:23:03+0000,,Union Push for I.P.O. Forces Filing at Chrysler,"Chrysler is taking the step toward an offering only under pressure from its second-largest shareholder, a trust set up to provide medical coverage for 115,000 retired auto workers and family members."
nyt://article/d09cb36d-6286-5bf4-95aa-f46cde3f78d3,https://dealbook.nytimes.com/2013/08/24/amgen-said-to-be-near-a-deal-to-buy-onyx/,644,Business Day,2013-08-24T17:58:58+0000,,Amgen Said to Be Near Deal to Buy Onyx for $10.5 Billion,"The biotech giant Amgen is near a deal to buy Onyx Pharmaceuticals, a maker of cancer-fighting drugs, for about $125 a share, people briefed on the matter said on Saturday."
nyt://article/c97c61fd-6f94-56a4-a988-c8091091f7e0,https://dealbook.nytimes.com/2013/07/23/intersection-keeping-cool-on-wall-st/,27,Business Day,2013-07-23T13:57:02+0000,,Intersection: Keeping Cool on Wall St.,"Jose De Haro skips the suit on most days, but pays special attention to fit and tailoring when dressing for his broadcast job on Wall Street."
nyt://article/69e84fee-75d1-5173-a70d-b18249f3a0c1,https://bits.blogs.nytimes.com/2013/09/19/despite-early-criticism-apples-ios-7-quickly-gains-traction/,411,Technology,2013-09-19T19:54:34+0000,,"Despite Early Criticism, Apple’s iOS 7 Quickly Gains Traction","Despite harsh criticism from some designers, app developers and tech journalists about iOS 7, Apple’s redesigned mobile operating system, people are downloading the software in droves."
nyt://article/c5f100fd-4166-5c3e-b783-272600a3dd2b,https://dealbook.nytimes.com/2013/09/10/dow-index-drops-bank-of-america-alcoa-and-h-p/,925,Business Day,2013-09-10T14:21:58+0000,,"Dow Index Drops Bank of America, Alcoa and H.P.","Alcoa, Bank of America and Hewlett-Packard — three stalwarts of corporate America that have fallen out of favor lately with investors — will be removed from the Dow Jones industrial average, to be replaced by Goldman Sachs, Visa and Nike."
nyt://article/c9083729-c86c-51c0-9175-1887ef285c4c,https://boss.blogs.nytimes.com/2013/09/16/today-in-small-business-scams-and-cyber-attacks/,310,Business Day,2013-09-16T15:00:25+0000,,Today in Small Business: Frauds and Cyberattacks,Another blow to dozens of businesses on the Jersey Shore. Updates on the looming financial crises. And a Home Depot wedding proposal.
nyt://article/bad7c745-8eeb-5ff1-8b55-4b2afd2c04b3,https://dealbook.nytimes.com/2013/07/18/morning-agenda-morgan-stanley-beats-estimates/,1672,Business Day,2013-07-18T12:36:44+0000,,Morgan Stanley Beats Estimates,Morgan Stanley’s adjusted second-quarter earnings narrowly beat analysts’ estimates. | A special committee of Dell’s directors may delay a vote on the company’s proposed sale. | JPMorgan Chase is trying to avoid a showdown over accusations that it manipulated energy prices. | Nelson Peltz urges a merger of PepsiCo and Mondelez International.
nyt://article/72702a7a-d003-5d7b-beda-26687340b221,https://bits.blogs.nytimes.com/2013/07/03/todays-scuttlebot-the-origin-of-google-docs-and-spying-on-your-own-e-mail/,235,Technology,2013-07-03T21:39:06+0000,,"Today’s Scuttlebot: The Origin of Google Docs, and Spying on Your Own E-Mail","The technology reporters and editors of The New York Times scour the Web for important and peculiar items. Wednesday’s selections include a look at the evolution of Google Documents, and a way to see how much information can be gleaned from looking at a Gmail account but not inside the messages."
nyt://article/6ce0e2a3-449a-5e00-8e6c-fb6c8dcce392,https://bits.blogs.nytimes.com/2013/09/11/buy-sell-hold-analysts-offer-different-views-on-apple/,503,Technology,2013-09-11T19:31:33+0000,,Buy! Sell! Hold! Analysts Offer Different Views on Apple,"After Apple extended sales of the iPhone to new foreign markets and offered a less expensive iPhone, some analysts downgraded the company’s stock while others came to its defense."
nyt://article/94ea4c8f-e7b9-51a9-99a5-f57f7b88e2b4,https://economix.blogs.nytimes.com/2013/09/11/the-coase-theorem-and-labor-unions/,608,Business Day,2013-09-11T04:01:27+0000,,The ‘Coase Theorem’ and Labor Unions,"Ronald Coase, in his research and theories, found in labor unions many of the qualities valued by his more liberal colleagues, an economist writes."
nyt://article/24f999bf-a1a2-5d77-be12-20af1f55f1be,https://dealbook.nytimes.com/2013/09/13/wall-street-gears-up-for-a-twitter-i-p-o/,366,Business Day,2013-09-13T20:16:02+0000,,Wall Street Gears Up for a Twitter I.P.O.,"Four big banks — with Goldman Sachs taking the lead — are said to have secured roles in Twitter’s highly anticipated initial public offering, according to people briefed on the matter."
nyt://article/f52b4226-c7b9-5db9-bcc1-8008f6bdc589,https://dealbook.nytimes.com/2013/07/31/dell-offers-to-move-vote-on-takeover-but-refuses-to-bend-on-voting-rules/,772,Business Day,2013-07-31T13:05:30+0000,,Dell Buyout Bid in Peril as Voting Rule Remains,"A special committee of Dell Inc.’s board said on Wednesday that it would be willing to accept the latest takeover bid by its founder, worth $13.75 a share, if he dropped his demand for a change to the voting rules."
nyt://article/81ab42bd-c1e2-5703-9478-f1b90d9910ef,https://dealbook.nytimes.com/2013/09/19/rocket-fuel-prices-i-p-o-at-top-of-revised-range/,198,Business Day,2013-09-19T22:11:01+0000,,Rocket Fuel Prices I.P.O. at Top of Revised Range,"Rocket Fuel, an advertising technology company that relies on artificial intelligence, priced its initial public offering on Thursday at the top of its expectations, garnering $116 million in proceeds."
