_id,url,word_count,section,date,type,headline,abstract
nyt://article/90adc28e-0287-5a46-a35e-d99e390884b8,https://rendezvous.blogs.nytimes.com/2013/06/10/airlines-push-for-global-measures-to-control-carbon-emissions/,551,World,2013-06-10T14:10:28+0000,,Airlines Push for Global Measures to Control Carbon Emissions,"The largest commercial airline association called on a U.N. panel to adopt an across-the-board, market-based mechanism to offset carbon emissions."
nyt://article/e820a3aa-6b04-5187-999a-6fbc4fe9be76,https://boss.blogs.nytimes.com/2013/04/12/debating-the-merits-of-hiring-great-recession-graduates/,978,Business Day,2013-04-12T13:37:57+0000,,Debating the Merits of Hiring Great Recession Graduates,The old stuff doesn’t work anymore. And that’s why I want to hire people who are trying to create new things.
nyt://article/fcfde842-6117-55eb-b6e2-492152c1f201,https://india.blogs.nytimes.com/2013/05/02/the-judgment-that-acquitted-congress-party-leader-sajjan-kumar/,410,World,2013-05-02T11:19:23+0000,,The Judgment that Acquitted Congress Party Leader Sajjan Kumar,"Three of the five prosecution witnesses did not name Mr. Kumar until more than two decades after the 1984 riots, the 129-page judgment says."
nyt://article/fb180919-5d2b-5695-bdd1-94bf479139cf,https://dealbook.nytimes.com/2013/05/03/i-s-s-backs-elliott-in-fight-over-hess-board/,505,Business Day,2013-05-03T14:49:39+0000,,I.S.S. Backs Elliott in Fight Over Hess’s Board,"In a report published late on Thursday, Institutional Shareholder Services backed virtually every argument that Elliott has made for its five director nominees since beginning its fight earlier this year."
nyt://article/d9767002-4a56-58f4-9da5-145995e1f062,https://gadgetwise.blogs.nytimes.com/2013/04/12/qa-respecting-copyright-on-youtube/,403,Technology,2013-04-12T14:57:04+0000,,Q&A: Respecting Copyright on YouTube,YouTube has several ways of dealing with users who upload copyrighted material to the site.
nyt://article/9d6a3498-b297-558e-a64d-05a03ee0d0d7,https://bucks.blogs.nytimes.com/2013/04/18/telling-the-difference-among-50-senior-financial-credentials/,525,Your Money,2013-04-18T19:27:07+0000,,Telling the Difference Among 50 ‘Senior’ Financial Credentials,The Consumer Financial Protection Bureau has recommended ways to sort out the various credentials used by financial advisers who claim to have expertise in helping older people.
nyt://article/4a6f1b67-ac69-5514-ad76-cf8c6b956426,https://economix.blogs.nytimes.com/2013/05/10/student-debts-impact-on-young-graduates/,85,Business Day,2013-05-10T21:11:58+0000,,Student Debt’s Impact on Young Graduates,Annie Lowrey fielded questions on Twitter about the effects of mounting student debt on the financial lives of young graduates.
nyt://article/a0049f52-7d7a-5f31-9321-684e1f08970a,https://dealbook.nytimes.com/2013/04/21/new-leader-expected-for-s-e-c-enforcement-unit/,476,Business Day,2013-04-22T02:18:27+0000,,New Leader Named for Enforcement Unit at S.E.C.,"On Monday, Mary Jo White named Andrew J. Ceresney, her longtime lieutenant in corporate law and the prosecutor’s office, as co-head of the S.E.C.’s enforcement unit."
nyt://article/34f3725c-7cce-5e5c-a840-98025842199a,https://dealbook.nytimes.com/2013/04/25/system-failure-delays-options-exchange/,974,Business Day,2013-04-25T19:04:36+0000,,Market Delay in Chicago Points Again to Technology,The Chicago Board Options Exchange opened after a delay of several hours because of a system failure.
nyt://article/484c48b6-e70d-5c20-9c40-bc24cad145dd,https://dealbook.nytimes.com/2013/06/13/i-s-s-recommends-against-sprints-bid-for-clearwire/,133,Business Day,2013-06-13T20:50:08+0000,,I.S.S. Recommends Against Sprint’s Bid for Clearwire,"Institutional Shareholder Services, the proxy advisory firm, recommended on Thursday that Clearwire shareholders reject a proposed takeover bid by Sprint Nextel."
nyt://article/df433e4f-d1d1-5283-b10d-66d06cf35987,https://bucks.blogs.nytimes.com/2013/05/13/in-soccer-and-investing-bias-is-toward-action/,836,Your Money,2013-05-13T14:50:04+0000,,"In Soccer and Investing, Bias Is Toward Action","Carl Richards discusses the similarities between soccer goalkeepers and investors: both favor making some sort of move, when, in most cases, doing nothing at all would be the wiser decision."
nyt://article/35f24b2e-d096-563b-8584-fca2a76011c1,https://india.blogs.nytimes.com/2013/04/04/its-a-beehive-full-of-complainers-but-if-you-can-make-it-here/,340,World,2013-04-04T07:54:23+0000,,"It’s a Beehive Full of Complainers, but if You Can Make it Here …",Rahul Gandhi’s linguistic gymnastics in a free-wheeling speech on Thursday.
nyt://article/70ec6cef-c5a7-5c41-b294-253af99e003e,https://bucks.blogs.nytimes.com/2013/04/04/thursday-reading-finding-the-right-summer-day-camp/,102,Your Money,2013-04-04T12:23:13+0000,,Thursday Reading: Finding the Right Summer Day Camp,"Finding the right summer day camp, how to shield yourself from smartphone snoops, picking a name for a new dog and other consumer-focused news from The New York Times."
nyt://article/1a85ce15-9c9b-502c-b940-a3cce10cd645,https://boss.blogs.nytimes.com/2013/04/22/the-small-picture-delivering-the-goods/,136,Business Day,2013-04-22T19:47:12+0000,,The Small Picture: Delivering the Goods,"The Mattress Lot in Portland, Ore., makes deliveries by bicycle."
nyt://article/7804082d-277f-5089-b436-4d4aeb828008,https://bucks.blogs.nytimes.com/2013/05/09/thursday-reading-what-to-do-with-a-700-doll-inheritance/,144,Your Money,2013-05-09T12:02:54+0000,,Thursday Reading: What to Do With a 700-Doll Inheritance,"What to do if you inherit 700 dolls; a scientific, seven-minute workout; more errors in checks meant to aid homeowners and other consumer-focused news from The New York Times."
nyt://article/ace2d9fa-d1a8-510a-9e94-a8bf9275393d,https://dealbook.nytimes.com/2013/04/11/penney-said-to-hire-blackstone-to-help-raise-cash/,385,Business Day,2013-04-11T23:56:48+0000,,Penney Enlists Blackstone to Help It Raise Money,"J.C. Penney has hired the Blackstone Group to help it raise much-needed cash, a person briefed on the matter said on Thursday, as the embattled retailer tries a turnaround after replacing its chief executive."
nyt://article/3907dd7f-f998-5fa9-a196-46ecc2660048,https://dealbook.nytimes.com/2013/05/15/a-tech-m-a-machine-hits-the-brakes/,395,Business Day,2013-05-15T18:49:14+0000,,A Tech M.&A. Machine Hits the Brakes,"Nuance Communications, which has attracted Carl Icahn’s interest, has no shortage of well-defined operations like medical, enterprise and consumer that could be sold or spun off., the author writes."
nyt://article/607667ed-cfa9-5822-8f03-e5b6158ab306,https://bits.blogs.nytimes.com/2013/04/26/living-social-hack-exposes-data-for-50-million-customers/,305,Technology,2013-04-26T22:14:20+0000,,LivingSocial Hack Exposes Data for 50 Million Customers,"Living Social told employees Friday that it had been hit by a cyberattack that may have left usernames, e-mail addresses, dates of birth and encrypted passwords for 50 million users vulnerable."
nyt://article/22712824-80a2-50e2-a76f-5534cde6781d,https://india.blogs.nytimes.com/2013/04/04/image-of-the-day-april-4-2/,1,World,2013-04-04T15:29:22+0000,,Image of the Day: April 4,"A leopard trapped in a well in Guwahati, Assam."
nyt://article/1a83e2d5-66da-5db4-bf82-b1e5ab714d42,https://rendezvous.blogs.nytimes.com/2013/06/22/j-w-anderson-and-the-addictive-rush-of-fashion/,32,World,2013-06-22T08:00:25+0000,,J.W. Anderson and the Addictive Rush of Fashion,"Suzy Menkes, the IHT’s fashion editor, talks to Jonathan (“J.W. Anderson”) Anderson at London Fashion Week about unisex styling, working with Donnatella Versace and the “addictive” rush of the industry today."
nyt://article/90adc28e-0287-5a46-a35e-d99e390884b8,https://rendezvous.blogs.nytimes.com/2013/06/10/airlines-push-for-global-measures-to-control-carbon-emissions/,551,World,2013-06-10T14:10:28+0000,,Airlines Push for Global Measures to Control Carbon Emissions,"The largest commercial airline association called on a U.N. panel to adopt an across-the-board, market-based mechanism to offset carbon emissions."
nyt://article/e820a3aa-6b04-5187-999a-6fbc4fe9be76,https://boss.blogs.nytimes.com/2013/04/12/debating-the-merits-of-hiring-great-recession-graduates/,978,Business Day,2013-04-12T13:37:57+0000,,Debating the Merits of Hiring Great Recession Graduates,The old stuff doesn’t work anymore. And that’s why I want to hire people who are trying to create new things.
nyt://article/fcfde842-6117-55eb-b6e2-492152c1f201,https://india.blogs.nytimes.com/2013/05/02/the-judgment-that-acquitted-congress-party-leader-sajjan-kumar/,410,World,2013-05-02T11:19:23+0000,,The Judgment that Acquitted Congress Party Leader Sajjan Kumar,"Three of the five prosecution witnesses did not name Mr. Kumar until more than two decades after the 1984 riots, the 129-page judgment says."
nyt://article/fb180919-5d2b-5695-bdd1-94bf479139cf,https://dealbook.nytimes.com/2013/05/03/i-s-s-backs-elliott-in-fight-over-hess-board/,505,Business Day,2013-05-03T14:49:39+0000,,I.S.S. Backs Elliott in Fight Over Hess’s Board,"In a report published late on Thursday, Institutional Shareholder Services backed virtually every argument that Elliott has made for its five director nominees since beginning its fight earlier this year."
nyt://article/d9767002-4a56-58f4-9da5-145995e1f062,https://gadgetwise.blogs.nytimes.com/2013/04/12/qa-respecting-copyright-on-youtube/,403,Technology,2013-04-12T14:57:04+0000,,Q&A: Respecting Copyright on YouTube,YouTube has several ways of dealing with users who upload copyrighted material to the site.
nyt://article/9d6a3498-b297-558e-a64d-05a03ee0d0d7,https://bucks.blogs.nytimes.com/2013/04/18/telling-the-difference-among-50-senior-financial-credentials/,525,Your Money,2013-04-18T19:27:07+0000,,Telling the Difference Among 50 ‘Senior’ Financial Credentials,The Consumer Financial Protection Bureau has recommended ways to sort out the various credentials used by financial advisers who claim to have expertise in helping older people.
nyt://article/4a6f1b67-ac69-5514-ad76-cf8c6b956426,https://economix.blogs.nytimes.com/2013/05/10/student-debts-impact-on-young-graduates/,85,Business Day,2013-05-10T21:11:58+0000,,Student Debt’s Impact on Young Graduates,Annie Lowrey fielded questions on Twitter about the effects of mounting student debt on the financial lives of young graduates.
nyt://article/a0049f52-7d7a-5f31-9321-684e1f08970a,https://dealbook.nytimes.com/2013/04/21/new-leader-expected-for-s-e-c-enforcement-unit/,476,Business Day,2013-04-22T02:18:27+0000,,New Leader Named for Enforcement Unit at S.E.C.,"On Monday, Mary Jo White named Andrew J. Ceresney, her longtime lieutenant in corporate law and the prosecutor’s office, as co-head of the S.E.C.’s enforcement unit."
nyt://article/34f3725c-7cce-5e5c-a840-98025842199a,https://dealbook.nytimes.com/2013/04/25/system-failure-delays-options-exchange/,974,Business Day,2013-04-25T19:04:36+0000,,Market Delay in Chicago Points Again to Technology,The Chicago Board Options Exchange opened after a delay of several hours because of a system failure.
nyt://article/1a83e2d5-66da-5db4-bf82-b1e5ab714d42,https://rendezvous.blogs.nytimes.com/2013/06/22/j-w-anderson-and-the-addictive-rush-of-fashion/,32,World,2013-06-22T08:00:25+0000,,J.W. Anderson and the Addictive Rush of Fashion,"Suzy Menkes, the IHT’s fashion editor, talks to Jonathan (“J.W. Anderson”) Anderson at London Fashion Week about unisex styling, working with Donnatella Versace and the “addictive” rush of the industry today."
nyt://article/90adc28e-0287-5a46-a35e-d99e390884b8,https://rendezvous.blogs.nytimes.com/2013/06/10/airlines-push-for-global-measures-to-control-carbon-emissions/,551,World,2013-06-10T14:10:28+0000,,Airlines Push for Global Measures to Control Carbon Emissions,"The largest commercial airline association called on a U.N. panel to adopt an across-the-board, market-based mechanism to offset carbon emissions."
nyt://article/e820a3aa-6b04-5187-999a-6fbc4fe9be76,https://boss.blogs.nytimes.com/2013/04/12/debating-the-merits-of-hiring-great-recession-graduates/,978,Business Day,2013-04-12T13:37:57+0000,,Debating the Merits of Hiring Great Recession Graduates,The old stuff doesn’t work anymore. And that’s why I want to hire people who are trying to create new things.
nyt://article/fcfde842-6117-55eb-b6e2-492152c1f201,https://india.blogs.nytimes.com/2013/05/02/the-judgment-that-acquitted-congress-party-leader-sajjan-kumar/,410,World,2013-05-02T11:19:23+0000,,The Judgment that Acquitted Congress Party Leader Sajjan Kumar,"Three of the five prosecution witnesses did not name Mr. Kumar until more than two decades after the 1984 riots, the 129-page judgment says."
nyt://article/fb180919-5d2b-5695-bdd1-94bf479139cf,https://dealbook.nytimes.com/2013/05/03/i-s-s-backs-elliott-in-fight-over-hess-board/,505,Business Day,2013-05-03T14:49:39+0000,,I.S.S. Backs Elliott in Fight Over Hess’s Board,"In a report published late on Thursday, Institutional Shareholder Services backed virtually every argument that Elliott has made for its five director nominees since beginning its fight earlier this year."
nyt://article/d9767002-4a56-58f4-9da5-145995e1f062,https://gadgetwise.blogs.nytimes.com/2013/04/12/qa-respecting-copyright-on-youtube/,403,Technology,2013-04-12T14:57:04+0000,,Q&A: Respecting Copyright on YouTube,YouTube has several ways of dealing with users who upload copyrighted material to the site.
nyt://article/9d6a3498-b297-558e-a64d-05a03ee0d0d7,https://bucks.blogs.nytimes.com/2013/04/18/telling-the-difference-among-50-senior-financial-credentials/,525,Your Money,2013-04-18T19:27:07+0000,,Telling the Difference Among 50 ‘Senior’ Financial Credentials,The Consumer Financial Protection Bureau has recommended ways to sort out the various credentials used by financial advisers who claim to have expertise in helping older people.
nyt://article/4a6f1b67-ac69-5514-ad76-cf8c6b956426,https://economix.blogs.nytimes.com/2013/05/10/student-debts-impact-on-young-graduates/,85,Business Day,2013-05-10T21:11:58+0000,,Student Debt’s Impact on Young Graduates,Annie Lowrey fielded questions on Twitter about the effects of mounting student debt on the financial lives of young graduates.
nyt://article/a0049f52-7d7a-5f31-9321-684e1f08970a,https://dealbook.nytimes.com/2013/04/21/new-leader-expected-for-s-e-c-enforcement-unit/,476,Business Day,2013-04-22T02:18:27+0000,,New Leader Named for Enforcement Unit at S.E.C.,"On Monday, Mary Jo White named Andrew J. Ceresney, her longtime lieutenant in corporate law and the prosecutor’s office, as co-head of the S.E.C.’s enforcement unit."
nyt://article/34f3725c-7cce-5e5c-a840-98025842199a,https://dealbook.nytimes.com/2013/04/25/system-failure-delays-options-exchange/,974,Business Day,2013-04-25T19:04:36+0000,,Market Delay in Chicago Points Again to Technology,The Chicago Board Options Exchange opened after a delay of several hours because of a system failure.
nyt://article/417e031e-f3a3-5375-acb8-9ab0a823a74b,https://dealbook.nytimes.com/2013/06/14/week-in-review-waiting-to-be-king-of-goldman/,772,Business Day,2013-06-14T20:31:48+0000,,Week in Review: Waiting to Be King of Goldman,"In the glow of television, many messages. | The stimulus comment that agitated traders. | To billionaire’s failed deal, add rebuke from S.E.C. | Trader covets Goldman office where a friend is sitting tight. | In a shift, interest rates are rising."
nyt://article/f33291f2-f5ff-56a6-b936-bf7f0843951c,https://india.blogs.nytimes.com/2013/06/28/image-of-the-day-june-28-2/,1,World,2013-06-28T16:22:26+0000,,Image of the Day: June 28,"A grey egret in Guwahati, Assam."
nyt://article/ca839dbf-2220-51e7-bc21-be753ea7b42d,https://bits.blogs.nytimes.com/2013/04/11/google-introduces-a-tool-for-planning-for-your-digital-afterlife/,399,Technology,2013-04-11T19:50:22+0000,,Google Introduces a Tool for Planning for Your Digital Afterlife,"As Web companies and legislators grapple with who controls your digital life after you die, Google introduces a tool for designating what you want to happen to your data."
nyt://article/a569fbf6-398d-5f03-a408-4c01f0a019c5,https://dealbook.nytimes.com/2013/05/28/tamping-down-expectations-on-chinas-growth/,951,Business Day,2013-05-28T16:43:10+0000,,Tamping Down Expectations on China’s Growth,"To understand the Chinese economy, it also helps to pay attention to changes in Chinese politics."
nyt://article/906b00bd-cd2b-543e-818d-f9406c15de16,https://rendezvous.blogs.nytimes.com/2013/06/08/iht-quick-read-june-8/,774,World,2013-06-08T06:48:32+0000,,IHT Quick Read: June 8,Europe on U.S. surveillance; the meaning of Taksim Square; business hopes in Myanmar; and tennis showdown in Paris.
nyt://article/3d565c0e-4f04-5787-9535-0970a88a64b0,https://economix.blogs.nytimes.com/2013/06/25/immigration-and-the-labor-market/,897,Business Day,2013-06-25T16:15:20+0000,,Immigration and the Labor Market,"By the accounts of many economic studies, an increase in immigration is likely to leave most American workers better off."
nyt://article/9e406738-94c1-5921-b39d-67d624cfb07e,https://india.blogs.nytimes.com/2013/06/07/men-accused-in-gang-rape-of-american-remanded-to-14-day-police-custody/,252,World,2013-06-07T10:32:12+0000,,Men Accused in Gang Rape Sent to Judicial Custody,The accused refused to let the victim try to identify them in a magistrate’s court on Friday.
nyt://article/4757ccba-fc4e-5838-9a81-f03689485707,https://bits.blogs.nytimes.com/2013/05/01/yoga-instructors-tile-layers-others-get-new-outlet-for-web-lessons/,508,Technology,2013-05-01T12:30:47+0000,,"Yoga Instructors, Tile Layers, Others Get New Outlet for Web Lessons","The founder of a new start-up, Curious, that begins on Wednesday believes he has created a better way for the little guys on YouTube and other video sites to teach others."
nyt://article/4b229407-727d-5e2f-ab32-32c86f909a33,https://bits.blogs.nytimes.com/2013/04/03/2-deterrents-to-robocalls-win-f-t-c-s-contest/,37,Technology,2013-04-03T11:22:11+0000,,2 Deterrents to Robocalls Win F.T.C.’s Contest,The F.T.C. expressed hope that the winning proposals find their way to the marketplace soon to provide relief to millions of American consumers.
nyt://article/bb9dcff1-9975-585e-b061-93feb6461152,https://bits.blogs.nytimes.com/2013/06/05/start-up-to-connect-thermostats-light-sensors/,635,Technology,2013-06-05T18:42:39+0000,Business,Start-Up to Connect Home Appliances,"Most makers of light switches, thermostats and other household appliances don’t have the expertise to build the Internet into their devices, nor can they afford adding a lot technology that significantly balloons the price of their products. Enter a start-up, Ayla Networks, which unveiled technology on Wednesday that it said would make bringing the Internet to ordinary devices more attractive for appliance makers."
nyt://article/1a83e2d5-66da-5db4-bf82-b1e5ab714d42,https://rendezvous.blogs.nytimes.com/2013/06/22/j-w-anderson-and-the-addictive-rush-of-fashion/,32,World,2013-06-22T08:00:25+0000,,J.W. Anderson and the Addictive Rush of Fashion,"Suzy Menkes, the IHT’s fashion editor, talks to Jonathan (“J.W. Anderson”) Anderson at London Fashion Week about unisex styling, working with Donnatella Versace and the “addictive” rush of the industry today."
nyt://article/90adc28e-0287-5a46-a35e-d99e390884b8,https://rendezvous.blogs.nytimes.com/2013/06/10/airlines-push-for-global-measures-to-control-carbon-emissions/,551,World,2013-06-10T14:10:28+0000,,Airlines Push for Global Measures to Control Carbon Emissions,"The largest commercial airline association called on a U.N. panel to adopt an across-the-board, market-based mechanism to offset carbon emissions."
nyt://article/e820a3aa-6b04-5187-999a-6fbc4fe9be76,https://boss.blogs.nytimes.com/2013/04/12/debating-the-merits-of-hiring-great-recession-graduates/,978,Business Day,2013-04-12T13:37:57+0000,,Debating the Merits of Hiring Great Recession Graduates,The old stuff doesn’t work anymore. And that’s why I want to hire people who are trying to create new things.
nyt://article/fcfde842-6117-55eb-b6e2-492152c1f201,https://india.blogs.nytimes.com/2013/05/02/the-judgment-that-acquitted-congress-party-leader-sajjan-kumar/,410,World,2013-05-02T11:19:23+0000,,The Judgment that Acquitted Congress Party Leader Sajjan Kumar,"Three of the five prosecution witnesses did not name Mr. Kumar until more than two decades after the 1984 riots, the 129-page judgment says."
nyt://article/fb180919-5d2b-5695-bdd1-94bf479139cf,https://dealbook.nytimes.com/2013/05/03/i-s-s-backs-elliott-in-fight-over-hess-board/,505,Business Day,2013-05-03T14:49:39+0000,,I.S.S. Backs Elliott in Fight Over Hess’s Board,"In a report published late on Thursday, Institutional Shareholder Services backed virtually every argument that Elliott has made for its five director nominees since beginning its fight earlier this year."
nyt://article/d9767002-4a56-58f4-9da5-145995e1f062,https://gadgetwise.blogs.nytimes.com/2013/04/12/qa-respecting-copyright-on-youtube/,403,Technology,2013-04-12T14:57:04+0000,,Q&A: Respecting Copyright on YouTube,YouTube has several ways of dealing with users who upload copyrighted material to the site.
nyt://article/9d6a3498-b297-558e-a64d-05a03ee0d0d7,https://bucks.blogs.nytimes.com/2013/04/18/telling-the-difference-among-50-senior-financial-credentials/,525,Your Money,2013-04-18T19:27:07+0000,,Telling the Difference Among 50 ‘Senior’ Financial Credentials,The Consumer Financial Protection Bureau has recommended ways to sort out the various credentials used by financial advisers who claim to have expertise in helping older people.
nyt://article/4a6f1b67-ac69-5514-ad76-cf8c6b956426,https://economix.blogs.nytimes.com/2013/05/10/student-debts-impact-on-young-graduates/,85,Business Day,2013-05-10T21:11:58+0000,,Student Debt’s Impact on Young Graduates,Annie Lowrey fielded questions on Twitter about the effects of mounting student debt on the financial lives of young graduates.
nyt://article/a0049f52-7d7a-5f31-9321-684e1f08970a,https://dealbook.nytimes.com/2013/04/21/new-leader-expected-for-s-e-c-enforcement-unit/,476,Business Day,2013-04-22T02:18:27+0000,,New Leader Named for Enforcement Unit at S.E.C.,"On Monday, Mary Jo White named Andrew J. Ceresney, her longtime lieutenant in corporate law and the prosecutor’s office, as co-head of the S.E.C.’s enforcement unit."
nyt://article/34f3725c-7cce-5e5c-a840-98025842199a,https://dealbook.nytimes.com/2013/04/25/system-failure-delays-options-exchange/,974,Business Day,2013-04-25T19:04:36+0000,,Market Delay in Chicago Points Again to Technology,The Chicago Board Options Exchange opened after a delay of several hours because of a system failure.
nyt://article/1a83e2d5-66da-5db4-bf82-b1e5ab714d42,https://rendezvous.blogs.nytimes.com/2013/06/22/j-w-anderson-and-the-addictive-rush-of-fashion/,32,World,2013-06-22T08:00:25+0000,,J.W. Anderson and the Addictive Rush of Fashion,"Suzy Menkes, the IHT’s fashion editor, talks to Jonathan (“J.W. Anderson”) Anderson at London Fashion Week about unisex styling, working with Donnatella Versace and the “addictive” rush of the industry today."
nyt://article/90adc28e-0287-5a46-a35e-d99e390884b8,https://rendezvous.blogs.nytimes.com/2013/06/10/airlines-push-for-global-measures-to-control-carbon-emissions/,551,World,2013-06-10T14:10:28+0000,,Airlines Push for Global Measures to Control Carbon Emissions,"The largest commercial airline association called on a U.N. panel to adopt an across-the-board, market-based mechanism to offset carbon emissions."
nyt://article/e820a3aa-6b04-5187-999a-6fbc4fe9be76,https://boss.blogs.nytimes.com/2013/04/12/debating-the-merits-of-hiring-great-recession-graduates/,978,Business Day,2013-04-12T13:37:57+0000,,Debating the Merits of Hiring Great Recession Graduates,The old stuff doesn’t work anymore. And that’s why I want to hire people who are trying to create new things.
nyt://article/fcfde842-6117-55eb-b6e2-492152c1f201,https://india.blogs.nytimes.com/2013/05/02/the-judgment-that-acquitted-congress-party-leader-sajjan-kumar/,410,World,2013-05-02T11:19:23+0000,,The Judgment that Acquitted Congress Party Leader Sajjan Kumar,"Three of the five prosecution witnesses did not name Mr. Kumar until more than two decades after the 1984 riots, the 129-page judgment says."
nyt://article/fb180919-5d2b-5695-bdd1-94bf479139cf,https://dealbook.nytimes.com/2013/05/03/i-s-s-backs-elliott-in-fight-over-hess-board/,505,Business Day,2013-05-03T14:49:39+0000,,I.S.S. Backs Elliott in Fight Over Hess’s Board,"In a report published late on Thursday, Institutional Shareholder Services backed virtually every argument that Elliott has made for its five director nominees since beginning its fight earlier this year."
nyt://article/d9767002-4a56-58f4-9da5-145995e1f062,https://gadgetwise.blogs.nytimes.com/2013/04/12/qa-respecting-copyright-on-youtube/,403,Technology,2013-04-12T14:57:04+0000,,Q&A: Respecting Copyright on YouTube,YouTube has several ways of dealing with users who upload copyrighted material to the site.
nyt://article/9d6a3498-b297-558e-a64d-05a03ee0d0d7,https://bucks.blogs.nytimes.com/2013/04/18/telling-the-difference-among-50-senior-financial-credentials/,525,Your Money,2013-04-18T19:27:07+0000,,Telling the Difference Among 50 ‘Senior’ Financial Credentials,The Consumer Financial Protection Bureau has recommended ways to sort out the various credentials used by financial advisers who claim to have expertise in helping older people.
nyt://article/4a6f1b67-ac69-5514-ad76-cf8c6b956426,https://economix.blogs.nytimes.com/2013/05/10/student-debts-impact-on-young-graduates/,85,Business Day,2013-05-10T21:11:58+0000,,Student Debt’s Impact on Young Graduates,Annie Lowrey fielded questions on Twitter about the effects of mounting student debt on the financial lives of young graduates.
nyt://article/a0049f52-7d7a-5f31-9321-684e1f08970a,https://dealbook.nytimes.com/2013/04/21/new-leader-expected-for-s-e-c-enforcement-unit/,476,Business Day,2013-04-22T02:18:27+0000,,New Leader Named for Enforcement Unit at S.E.C.,"On Monday, Mary Jo White named Andrew J. Ceresney, her longtime lieutenant in corporate law and the prosecutor’s office, as co-head of the S.E.C.’s enforcement unit."
